a,b,sigma_fg_normed,v_mem,logpdf
9.896127816544379,6.862672060087887,0.9359630939876553,49.9471037116575,-6571.787351018822
9.896127816544379,6.862672060087887,0.9359630939876553,49.9471037116575,-6571.787351018822
9.896127816544379,6.862672060087887,0.9359630939876553,49.9471037116575,-6571.787351018822
9.896127816544379,6.862672060087887,0.9359630939876553,49.9471037116575,-6571.787351018822
10.04692740198562,6.917132160177442,0.9337779736394011,49.61153518236738,-6572.015256116793
10.089419187795357,6.900799553770909,0.9582378208280481,49.53843741006541,-6572.238531146961
10.089419187795357,6.900799553770909,0.9582378208280481,49.53843741006541,-6572.238531146961
10.090329757384463,7.006861256729303,0.9818598195873854,49.53384059077286,-6572.33166449564
10.054025279936047,6.927715588085249,0.981954848258774,49.553160900557344,-6572.354295825898
10.054025279936047,6.927715588085249,0.981954848258774,49.553160900557344,-6572.354295825898
9.962108835370932,6.903699950298416,0.9672494750207555,49.75006515078395,-6571.994680073576
9.962108835370932,6.903699950298416,0.9672494750207555,49.75006515078395,-6571.994680073576
9.747350801789953,7.220840671314659,0.9642890148922549,49.719473837252764,-6572.133340743543
10.052521075648325,7.549358971034609,0.9715143255638801,49.91980732349116,-6571.458141688104
10.312092407249951,7.919610786728276,0.9590589207408114,50.14259886667437,-6571.58413445121
10.25573807440173,7.6322511293667405,0.9576301624519152,50.26679207945321,-6571.231323059005
10.244792004521495,7.622050075677989,0.9682704339283938,50.267109968737124,-6571.342334695923
10.064501599255482,7.651961872036453,0.9758407832682602,50.098918936651486,-6571.359213040949
10.421941971963761,7.815850953334878,0.9674291775986498,50.37784725255807,-6571.784973285079
10.32538534119548,7.975382783738048,0.9702869081367127,50.520835993091055,-6571.831053414637
10.235146033556465,7.917117924767982,0.9779190201369278,50.32563545951107,-6571.659850162952
10.116017250099057,7.829659347319876,0.9870926363155438,49.93115861726842,-6571.768725688642
9.815047248654267,7.970391099127376,0.9847954856670891,49.7752949579635,-6571.821503177431
9.90058976073394,7.874708985757723,0.9827623149242721,49.74615107030301,-6571.842238886433
9.821375144685852,7.840718037156104,0.9834938181695685,50.02181119832938,-6571.487494134397
9.91795234086831,7.611301643537538,0.9939765914876733,49.79418311869169,-6571.850207051446
10.183188872742637,7.78685582121474,0.9880109473829446,49.838428976108204,-6571.960137214395
10.093183431711799,7.665826325172029,0.9882324582775792,49.86239511335427,-6571.764657950849
10.093183431711799,7.665826325172029,0.9882324582775792,49.86239511335427,-6571.764657950849
10.093183431711799,7.665826325172029,0.9882324582775792,49.86239511335427,-6571.764657950849
9.819615539370433,7.634832812854543,0.9818501507766991,49.89390793392891,-6571.625491301809
9.819615539370433,7.634832812854543,0.9818501507766991,49.89390793392891,-6571.625491301809
9.71213092513298,8.07974273645963,0.9795409805714236,49.84246588502249,-6571.692931525193
9.558152347950736,7.961565525073877,0.9906196653076091,49.94039483891519,-6571.79596303074
9.558152347950736,7.961565525073877,0.9906196653076091,49.94039483891519,-6571.79596303074
9.953858837793964,7.671936967786051,0.9689538143313109,50.14228320456562,-6571.238310990153
9.965556261013413,7.5303857029206345,0.9656817289417693,50.25785638536866,-6571.169265558725
9.965556261013413,7.5303857029206345,0.9656817289417693,50.25785638536866,-6571.169265558725
10.051082648127556,7.619693265314607,0.983946214320347,49.987808360411286,-6571.525799399934
10.309395229165467,7.524503931594187,1.0026495540515055,49.948472578738375,-6572.036277164867
10.309395229165467,7.524503931594187,1.0026495540515055,49.948472578738375,-6572.036277164867
10.33341391634001,7.562191675295313,1.0058882702535366,49.86887327304477,-6572.250208483844
10.329410618811053,7.48406935586075,1.0032916057085686,49.706635740307675,-6572.400905391236
10.231420698092077,7.562923952617344,0.9957168277088662,49.70340497273258,-6572.208449260789
10.231420698092077,7.562923952617344,0.9957168277088662,49.70340497273258,-6572.208449260789
10.129223590576718,7.489294701440401,0.9956979780227496,49.86978462357353,-6571.80912227687
9.859590309229706,7.4537013154412755,0.9768984045869111,49.86460719388753,-6571.647066517089
9.80850472660654,7.940080100800779,0.9774832549261486,49.734211587903204,-6571.813057995749
9.665480232711108,8.125620501400007,0.9676857252356497,49.83007816607577,-6571.62182215656
9.675684537614131,7.956007927632218,0.9637251127824549,49.983319652294036,-6571.416181035109
9.691827485675077,7.8890176207754115,0.9612353356067759,50.339687317586126,-6571.239088852597
9.614854224892495,7.946791148219325,0.9600212074820488,50.32384570131184,-6571.29815631021
9.596320347945626,7.986545062677369,0.9463131004789895,50.47466203260012,-6571.263313488555
10.03146509940869,8.063294873027347,0.9555167568237987,50.43077869821213,-6571.215733110968
10.03146509940869,8.063294873027347,0.9555167568237987,50.43077869821213,-6571.215733110968
9.89274679613544,8.127755402689566,0.9687682155603052,50.27267627039462,-6571.287471831742
10.186031130066095,7.959895628896566,0.966688663647889,50.345478359305694,-6571.458091281447
10.127443505546575,8.064788352665646,0.9640231973226917,50.292096872988175,-6571.417098782206
10.144104980342952,8.293091176101834,0.9671522380473057,50.089027060179625,-6571.767179464657
10.32922078334376,8.431519367641458,0.9392296079581194,50.2769156144939,-6571.844873086664
10.32922078334376,8.431519367641458,0.9392296079581194,50.2769156144939,-6571.844873086664
10.199057210597736,8.55096904906395,0.9446453271330506,50.17168522376995,-6571.789131902268
10.414592013840876,8.869809968310351,0.9465959442939094,50.23996423624281,-6572.936196356459
10.388667698896517,8.550879226972643,0.9445531776766751,50.654688412512385,-6572.408107722258
10.114664429422106,8.561983349566457,0.9473785497343831,50.51749204590569,-6571.68089812424
10.114664429422106,8.561983349566457,0.9473785497343831,50.51749204590569,-6571.68089812424
10.114664429422106,8.561983349566457,0.9473785497343831,50.51749204590569,-6571.68089812424
10.193446602361496,8.459728666823707,0.9644638457584506,50.33139473316855,-6571.940523231482
9.86985433635962,8.74956319711337,0.9570253481583209,50.428020559486754,-6571.559131277845
9.71915145369219,8.885804720885744,0.9484957302131864,50.64305490304868,-6571.542968447637
9.421648908712505,8.921331389980784,0.951943800495041,50.43313992013946,-6571.389497190661
9.595037583011518,8.636274338233854,0.9487427045918083,50.622117165804546,-6571.355200995303
9.442463522067321,8.518755296177176,0.9515374190877063,50.89786998636897,-6571.875028806422
9.442463522067321,8.518755296177176,0.9515374190877063,50.89786998636897,-6571.875028806422
9.442463522067321,8.518755296177176,0.9515374190877063,50.89786998636897,-6571.875028806422
9.593913398859415,8.355893437687962,0.9639628351627292,51.08973912659505,-6572.258475148363
9.469141793951819,8.545921336099383,0.962990812224462,50.938130837562106,-6572.0227407620005
9.648403078675514,8.304522092268725,0.9600418178329303,50.82509211623416,-6571.647347291266
9.648403078675514,8.304522092268725,0.9600418178329303,50.82509211623416,-6571.647347291266
9.54592432358064,8.739248239452762,0.9417759108091974,50.71435923880041,-6571.432727730884
9.304647287825402,9.183391852769924,0.9341781984888391,50.685849788340484,-6571.569581786889
9.365551701626247,9.115716207251817,0.9379210063276333,50.613281857752064,-6571.46547856709
9.355440931893934,9.1721162600627,0.931014070000772,50.54732772490159,-6571.362863726997
9.31878151702,9.243920284952386,0.9153199920363086,50.52493421524835,-6571.250567876219
9.20727721587242,9.209153573632607,0.9304282780546901,50.04871105581586,-6571.474380329912
9.279272495366111,9.251850077196712,0.9270936971000098,49.99681940718948,-6571.426016382959
9.116180283484098,9.267133816033029,0.9156145080167734,50.03310108787447,-6571.516144966179
9.467456178889297,9.092965644749327,0.9225704984255406,50.21322640143745,-6571.125996495658
9.467456178889297,9.092965644749327,0.9225704984255406,50.21322640143745,-6571.125996495658
9.467456178889297,9.092965644749327,0.9225704984255406,50.21322640143745,-6571.125996495658
9.340935248638138,8.789627158792731,0.9089899822951795,50.42784331029406,-6571.138703521927
9.340935248638138,8.789627158792731,0.9089899822951795,50.42784331029406,-6571.138703521927
9.340935248638138,8.789627158792731,0.9089899822951795,50.42784331029406,-6571.138703521927
9.425259522552533,8.480485966506885,0.8867152468356115,50.329932538130244,-6571.010598488001
9.112615858306524,8.416317818766618,0.8867864762060684,50.60854973337181,-6572.16375578871
9.112615858306524,8.416317818766618,0.8867864762060684,50.60854973337181,-6572.16375578871
9.099381319255798,8.521958026556698,0.8951575844973472,50.805068063970154,-6572.335018132018
9.099381319255798,8.521958026556698,0.8951575844973472,50.805068063970154,-6572.335018132018
8.894295297744316,8.713950878231913,0.9087139508354121,51.02558146998242,-6573.373990491822
8.894295297744316,8.713950878231913,0.9087139508354121,51.02558146998242,-6573.373990491822
8.894295297744316,8.713950878231913,0.9087139508354121,51.02558146998242,-6573.373990491822
9.063572272913495,8.841334844829799,0.9065845408916754,50.98877486229863,-6572.50935041239
8.928474307383086,8.729896089915545,0.9043830081165768,51.0771500111641,-6573.340350337045
8.770856246725774,8.73616737541854,0.9030479568199028,50.888372171288744,-6573.630855790676
8.770856246725774,8.73616737541854,0.9030479568199028,50.888372171288744,-6573.630855790676
8.736447237478565,8.656326846205912,0.8862112188204534,50.7915033026196,-6573.850829210396
8.792323630192872,8.64880329793781,0.8769365459105182,50.69228656734251,-6573.449085040102
8.792323630192872,8.64880329793781,0.8769365459105182,50.69228656734251,-6573.449085040102
8.87786429203494,8.657300723082846,0.8625363147114411,50.884769644445136,-6573.383180762854
9.030335082742713,8.263757408446699,0.873413771451059,50.70065931770203,-6572.94222376432
8.784508307068254,8.489534990018146,0.8785538003326575,50.6937329629137,-6573.803854654608
9.155853669312847,8.40254535319193,0.8812772756641671,50.5365081366958,-6571.959771130452
9.155853669312847,8.40254535319193,0.8812772756641671,50.5365081366958,-6571.959771130452
9.3584653624546,8.222373005586368,0.8946871489752706,50.74043149753805,-6571.697933399177
9.576137265433767,8.380120171833621,0.9048366605718777,50.999501672410084,-6571.62143141548
9.426814619812625,8.212557474146006,0.9090887415948649,51.1142854400539,-6572.294447921333
9.627982925463593,7.6952147698128135,0.9071505752148906,50.96691032570664,-6571.896051286664
9.627982925463593,7.6952147698128135,0.9071505752148906,50.96691032570664,-6571.896051286664
9.62711771550347,7.688600041925655,0.892878573396191,51.00661833259153,-6571.9780130531535
9.479138380626813,7.816330072013645,0.8898209673200042,50.72245892293124,-6571.765156624055
9.78618979972261,7.803917859863526,0.8839445230997028,50.56253327652306,-6570.862171123137
9.7729497986729,7.778692922535294,0.8975913960818467,50.54714297699791,-6570.924576882535
9.7729497986729,7.778692922535294,0.8975913960818467,50.54714297699791,-6570.924576882535
9.913375133784934,7.584213761345257,0.8899002770697326,50.49473256506597,-6570.785292918618
9.987526677185649,7.570222643925574,0.883380368702549,50.69855483271509,-6570.847849894008
9.875401414019812,7.458764077709901,0.901635604892113,50.518525743560886,-6570.975526155574
9.877562879998033,7.399311444958548,0.909907623087543,50.42450078761935,-6570.997959252945
10.120693046611912,7.082551722623924,0.9207498024875951,50.52714529432594,-6570.978672519773
10.120693046611912,7.082551722623924,0.9207498024875951,50.52714529432594,-6570.978672519773
10.267193542242268,7.388766562668549,0.9345469242268304,50.29423020347562,-6570.916323599376
10.443316849642047,7.044795325456985,0.926543137507073,49.92510250123212,-6571.181028610248
10.621541364386534,7.562241289860323,0.9219593338346119,50.08129363127369,-6571.455404552512
10.621541364386534,7.562241289860323,0.9219593338346119,50.08129363127369,-6571.455404552512
10.459044878575947,7.565885479535105,0.9077357123171864,50.21063230170291,-6570.9217577519485
10.661322708522272,7.693613294840443,0.9018138984532271,50.17934265437786,-6571.346718664193
10.710478590266456,7.854086811960594,0.9078637623817328,50.3484028578592,-6571.683787639906
10.833015759355266,7.78219321640943,0.8938494684141243,50.06090563782902,-6571.897236718736
10.825950178162094,7.526224670888585,0.8990588675952104,50.29904678134185,-6571.519451878425
10.825950178162094,7.526224670888585,0.8990588675952104,50.29904678134185,-6571.519451878425
10.850625062569273,7.593003587809543,0.9056877294315568,50.558722888325136,-6571.796181321034
10.76709184404127,7.4269204442593475,0.9191240437094137,50.51787757731019,-6571.558579010498
10.76709184404127,7.4269204442593475,0.9191240437094137,50.51787757731019,-6571.558579010498
11.059465104238711,7.369652867286357,0.9202752197754234,50.24201592887064,-6572.389353723669
11.059465104238711,7.369652867286357,0.9202752197754234,50.24201592887064,-6572.389353723669
10.981578837493544,7.243052324583102,0.9276532095204357,50.545326520784066,-6572.095421371267
10.9933416216877,7.153904469883867,0.9277992121749725,50.4468628279568,-6571.997495086789
10.737189656298803,7.045800262054569,0.9360493527417234,50.43452053014816,-6571.378626171988
10.737189656298803,7.045800262054569,0.9360493527417234,50.43452053014816,-6571.378626171988
10.485402672798164,7.005629505731706,0.9252729765146329,50.69595685590774,-6571.0953041113835
10.485402672798164,7.005629505731706,0.9252729765146329,50.69595685590774,-6571.0953041113835
10.738770393990043,6.75867761831115,0.9171490563947063,50.723236912416084,-6571.23652337112
10.738770393990043,6.75867761831115,0.9171490563947063,50.723236912416084,-6571.23652337112
10.559299557996933,6.5481391961108955,0.9206534878054888,50.75157882276802,-6571.210070547773
10.238266898089435,6.742889310889379,0.9215660273664593,50.57045680073175,-6571.118178245166
10.143907400484721,6.515232050022729,0.9011977506941315,50.67670469625255,-6571.596769377221
